100,1
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
110,0
110,1
110,1
110,0
110,1
110,1
110,0
110,0
110,0
110,1
110,0
110,0
110,0
110,0
110,0
110,1
110,0
110,0
110,1
110,0
120,0
120,0
120,1
120,0
120,1
120,0
120,0
120,0
120,0
120,1
120,0
120,1
120,1
120,0
120,0
120,0
120,0
120,0
120,0
120,1
130,0
130,1
130,1
130,0
130,1
130,0
130,0
130,0
130,0
130,1
130,0
130,1
130,0
130,0
130,0
130,0
130,1
130,1
130,1
140,1
140,1
140,0
140,1
140,0
140,1
140,0
140,0
140,0
140,0
140,1
140,0
140,0
140,1
140,1
140,0
140,1
140,1
140,1
140,1
150,0
150,0
150,0
150,0
150,0
150,1
150,1
150,0
150,1
150,0
150,0
150,0
150,0
150,1
150,1
150,1
150,0
150,1
150,0
150,1
160,0
160,1
160,0
160,0
160,0
160,0
160,1
160,1
160,1
160,1
160,1
160,0
160,1
160,1
160,1
160,1
160,0
160,0
160,1
160,0
